=================================================================
DEAD IMPORT AUDIT
=================================================================
  [ok] kv_runtime_manager.py                            CLEAN
  [ok] diffkv_attention.py                              CLEAN
  [ok] triton_sparse_attn.py                            CLEAN
  [ok] triton_diffkv.py                                 CLEAN
  [ok] hf_diffkv_wrapper.py                             CLEAN
  [ok] batch_engine.py                                  CLEAN
  [ok] openai_compatible_api_gateway.py                 CLEAN
  [ok] async_compressor.py                              CLEAN
  [ok] lowrank.py                                       CLEAN
  [ok] streaming_sparse_ingest.py                       CLEAN
  [ok] paged_kv_store.py                                CLEAN
  [ok] static_decode_graph.py                           CLEAN
  [ok] recon_cache.py                                   CLEAN
  [ok] native_block_pool.py                             CLEAN

=================================================================
SYNTAX CHECK
=================================================================
  [ok] kv_runtime_manager.py
  [ok] diffkv_attention.py
  [ok] triton_sparse_attn.py
  [ok] triton_diffkv.py
  [ok] hf_diffkv_wrapper.py
  [ok] batch_engine.py
  [ok] openai_compatible_api_gateway.py
  [ok] async_compressor.py
  [ok] lowrank.py
  [ok] streaming_sparse_ingest.py
  [ok] paged_kv_store.py
  [ok] static_decode_graph.py
  [ok] recon_cache.py
  [ok] native_block_pool.py

ALL CLEAN
